acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.16,0.89,0.33,-3.68,0.64,0.08
0.17,0.89,0.32,-2.93,1.01,0.60
0.17,0.89,0.34,-2.29,0.69,0.38
0.16,0.89,0.34,-1.59,-0.70,0.23
0.16,0.88,0.35,-1.48,-1.53,0.29
0.16,0.88,0.35,-1.71,-1.19,-0.23
0.16,0.88,0.35,-1.98,-0.67,-0.43
0.16,0.89,0.35,-2.46,0.44,-1.40
0.17,0.88,0.34,-2.53,1.27,-2.58
0.18,0.88,0.34,-2.93,2.17,-4.44
0.18,0.88,0.34,-3.25,2.18,-7.22
0.17,0.87,0.34,-2.37,1.60,-9.15
0.16,0.87,0.34,-1.28,0.35,-9.18
0.15,0.87,0.35,-0.17,-0.40,-8.56
0.15,0.88,0.35,-0.41,-0.29,-7.83
0.14,0.89,0.34,-0.12,1.07,-8.23
0.14,0.87,0.35,0.14,1.88,-9.53
0.17,0.88,0.36,-0.73,1.31,-8.66
0.17,0.89,0.34,0.05,3.37,-9.63
0.16,0.89,0.33,0.67,2.31,-9.24
0.16,0.90,0.33,0.98,-0.08,-6.17
0.15,0.90,0.33,0.90,-0.93,-3.98
0.13,0.89,0.33,1.50,-1.24,-2.69
0.13,0.89,0.33,0.69,-0.82,-1.33
0.14,0.90,0.34,-0.72,0.46,-0.70
0.14,0.90,0.33,-1.85,2.02,-0.63
0.15,0.89,0.33,-1.98,2.14,0.03
0.15,0.90,0.33,-1.91,1.22,0.92
0.15,0.90,0.34,-1.50,-0.15,1.50
0.15,0.90,0.33,-0.70,-1.47,2.75
0.15,0.90,0.33,-0.49,-2.43,4.87
0.14,0.90,0.33,-0.93,-2.93,6.23
0.13,0.89,0.33,-1.63,-2.69,5.79
0.14,0.89,0.34,-2.52,-2.50,5.40
0.15,0.91,0.34,-3.57,-3.95,8.73
0.14,0.92,0.34,-4.93,-4.67,12.23
0.16,0.90,0.34,-5.40,-5.08,15.83
0.15,0.91,0.34,-6.99,-8.78,22.66
0.15,0.91,0.35,-7.37,-9.34,24.96
0.15,0.91,0.34,-8.63,-12.70,30.56
0.16,0.91,0.35,-10.35,-15.30,34.84
0.20,0.89,0.34,-11.57,-13.25,32.84
0.18,0.85,0.32,-10.95,-12.24,29.25
0.19,0.84,0.34,-9.68,-12.82,24.26
0.20,0.84,0.35,-7.39,-12.52,19.50
0.19,0.85,0.34,-5.82,-12.95,17.04
0.19,0.85,0.33,-5.65,-10.11,14.53
0.20,0.87,0.33,-6.55,-8.17,12.99
0.22,0.86,0.35,-5.91,-5.24,10.44
0.23,0.85,0.34,-4.29,-3.80,9.59
