acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z,temp
0.18,0.88,0.39,-2.34,-0.06,-0.02,32.34
0.18,0.88,0.39,-1.79,-0.06,0.29,32.29
0.18,0.88,0.39,-1.82,-0.15,0.67,32.25
0.18,0.88,0.39,-1.68,-0.06,0.67,32.29
0.17,0.88,0.39,-1.5,-0.12,0.72,32.29
0.18,0.88,0.39,-1.44,0.23,0.96,32.34
0.18,0.88,0.39,-1.3,0.11,0.79,32.29
0.17,0.89,0.39,-1.63,0.0,0.93,32.29
0.18,0.89,0.39,-1.74,0.21,0.81,32.25
0.17,0.89,0.39,-1.62,0.26,0.79,32.29
0.17,0.88,0.39,-1.88,-0.05,0.84,32.29
0.18,0.88,0.38,-2.14,0.06,0.79,32.34
0.17,0.88,0.4,-2.14,0.12,0.9,32.29
0.18,0.89,0.39,-1.92,0.4,0.89,32.29
0.18,0.88,0.39,-2.21,0.23,0.6,32.29
0.18,0.88,0.39,-2.05,-0.06,0.23,32.29
0.17,0.89,0.39,-0.7,-0.34,-0.02,32.29
0.18,0.89,0.39,-0.64,-0.26,0.0,32.25
0.18,0.89,0.39,-0.79,-0.43,-0.53,32.34
0.17,0.89,0.39,-0.82,-0.5,-0.27,32.39
0.17,0.89,0.39,-0.95,-0.55,-0.32,32.34
0.18,0.89,0.38,-1.39,-0.34,-0.47,32.29
0.18,0.9,0.39,-2.41,-0.29,-0.96,32.39
0.18,0.9,0.39,-3.02,-0.43,-1.11,32.34
0.17,0.89,0.39,-3.04,-0.82,-1.28,32.2
0.17,0.88,0.39,-2.66,-0.75,-1.02,32.29
0.17,0.88,0.39,-2.03,-0.89,-1.11,32.25
0.18,0.88,0.39,-1.19,-1.11,-1.11,32.29
0.18,0.88,0.39,-0.55,-1.45,-1.11,32.2
0.18,0.88,0.38,0.4,-1.21,-0.55,32.25
0.18,0.87,0.39,0.44,-1.04,0.44,32.39
0.18,0.88,0.39,0.44,-0.47,0.58,32.39
0.18,0.88,0.38,0.49,-0.84,0.02,32.34
0.18,0.89,0.38,0.23,-1.33,-0.55,32.29
0.17,0.89,0.38,0.18,-1.54,-0.96,32.39
0.17,0.89,0.39,-0.5,-1.28,-1.19,32.34
0.16,0.89,0.39,-0.43,-0.79,-0.9,32.29
0.17,0.9,0.4,-1.47,-0.98,-1.08,32.34
0.17,0.88,0.38,-1.77,-1.05,-1.07,32.25
0.17,0.89,0.39,-1.92,-0.5,-0.99,32.39
0.16,0.89,0.38,-2.31,0.08,-0.53,32.34
0.17,0.89,0.38,-1.48,0.49,0.43,32.34
0.17,0.89,0.38,-0.79,0.41,0.47,32.39
0.17,0.89,0.38,-1.25,-0.43,-0.44,32.34
0.16,0.89,0.39,-1.53,-0.18,-0.47,32.34
0.17,0.9,0.38,-0.05,0.76,0.0,32.29
0.17,0.9,0.37,1.07,0.34,-0.09,32.25
0.15,0.91,0.36,-0.09,-1.51,-0.34,32.25
0.17,0.9,0.36,-0.58,-1.44,-1.08,32.39
0.16,0.9,0.38,0.79,-0.79,1.37,32.34
0.14,0.93,0.38,-2.29,-0.6,-0.64,32.34
0.12,0.95,0.36,-4.11,-1.04,-2.76,32.39
0.11,0.98,0.35,-7.8,-2.93,-6.38,32.34
0.13,0.97,0.32,-7.24,-5.79,-7.79,32.29
0.11,0.97,0.36,-10.95,-11.4,-14.43,32.39
0.1,0.93,0.4,-13.22,-12.82,-19.54,32.25
0.12,0.88,0.42,-8.84,-7.62,-17.34,32.29
0.15,0.89,0.41,-4.23,-3.33,-12.84,32.29
0.19,0.87,0.4,-2.87,-3.08,-8.64,32.25
0.2,0.85,0.43,1.83,-0.82,-0.85,32.29
0.22,0.81,0.4,7.8,3.04,5.39,32.48
0.22,0.81,0.39,12.03,3.24,9.5,32.25
0.21,0.82,0.39,18.64,5.44,14.52,32.29
0.21,0.81,0.38,24.6,5.4,18.7,32.29
0.2,0.8,0.4,28.81,2.82,22.89,32.34
0.19,0.81,0.39,35.18,1.02,27.54,32.39
0.2,0.81,0.37,38.46,-2.55,29.59,32.29
0.21,0.78,0.38,41.1,-3.82,33.33,32.34
0.22,0.75,0.42,45.73,-3.05,39.15,32.29
0.23,0.75,0.4,49.36,-3.39,44.52,32.29
0.24,0.76,0.39,49.31,-8.14,48.4,32.39
0.23,0.79,0.38,50.43,-11.24,49.95,32.39
0.24,0.85,0.35,51.13,-10.85,49.27,32.29
0.24,0.85,0.34,51.24,-10.81,49.57,32.34
0.26,0.82,0.35,52.81,-9.76,51.66,32.39
0.3,0.83,0.34,52.98,-8.53,55.86,32.29
0.31,0.88,0.37,48.5,-7.82,56.34,32.39
0.35,0.86,0.31,44.26,-7.69,57.24,32.39
0.33,0.93,0.29,36.87,-8.11,54.82,32.29
0.3,1.03,0.3,28.53,-9.51,51.69,32.34
0.33,0.9,0.28,26.6,-2.26,49.08,32.39
0.27,0.98,0.25,19.54,-3.5,39.5,32.34
0.29,1.02,0.19,6.37,-9.5,31.56,32.48
0.27,1.04,0.22,-2.08,-8.12,21.39,32.48
0.23,1.07,0.18,-5.88,-4.5,14.56,32.44
0.29,0.96,0.21,-19.83,-3.86,3.94,32.44
0.38,0.89,0.22,-26.18,-0.52,-3.8,32.48
0.35,0.93,0.25,-41.01,0.37,-15.71,32.44
0.34,0.96,0.29,-54.32,4.5,-24.76,32.58
0.35,0.9,0.26,-61.82,13.04,-30.72,32.58
0.32,0.9,0.23,-66.34,16.38,-36.46,32.44
0.28,0.94,0.21,-66.46,14.55,-40.67,32.53
0.3,0.93,0.25,-60.64,20.38,-36.81,32.58
0.12,1.09,0.38,-61.42,22.58,-47.04,32.53
0.17,1.0,0.3,-49.25,26.64,-39.02,32.48
0.23,0.93,0.3,-32.82,25.95,-26.84,32.48
